Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country_name,country_code,development,indicator_name,indicator_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Estonia,EST,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,10.9,7.6,4.6,3,3,4,5.8,4.7,4.1,4.2,4,2.3,1.8,1.3,1.1,1.4,,
Ethiopia,ETH,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,,,,97.6,,,,,96.2,,,,,,94.1,,,,,90.9,,,,,,
Finland,FIN,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,0.2,,,,0.2,,,,,0.2,,,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,,
Fiji,FJI,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9,,,,,,40,,,,,38.6,,,,,,52.6,,
France,FRA,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,2.5,,,,,,3.5,,,,,2,,,,,0.2,,,,,,0.2,,,0.4,0.3,0.3,0.2,0.1,0.1,0.4,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.1,,,
Faroe Islands,FRO,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7,,,,,,,,74.8,,,,,,,,
Gabon,GAB,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,,,,,,,,,,,,31.2,,,,
United Kingdom,GBR,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,7.7,,,,,1.7,,,,,1.5,,,,,,,2.7,,,,,1.7,,,1,1,0.7,0.7,0.7,0.7,0.5,0.7,0.7,0.7,1.5,1.4,1,0.9,1.1,0.8,1,0.9,0.7,0.5,0.8,0.9,0.7,1,,,,
Georgia,GEO,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,73.9,74.1,79.6,81.6,83.5,72.7,72,70,71.7,72.7,74.1,70.2,70.5,70.6,69,65.5,60,57,56.2,56.3,53.9,53.9,54.2,58.3,
Ghana,GHA,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1,97.8,,,98.1,,,,,,,95.5,,,,,,,91,,,,,,,80.5,,,,78.5,,,,,
Gibraltar,GIB,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,87.9,,,,,,,,93.9,,,,,92.9,,,,,90.5,,,,,,86.8,,,
"Gambia, The",GMB,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,,,,,90.9,,,,,,,86.3,,,,,81.2,,,,,,
Guinea-Bissau,GNB,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.6,,,,,,,,,96.8,,,,,,,,94.3,,,,,,,,87.2,,,
Equatorial Guinea,GNQ,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,2.7,,,1.9,1.9,1.7,2.2,1.7,1.6,1.8,2.6,5.2,7.2,8.3,7.7,7.8,6.4,5.3,3.7,3.9,,
Grenada,GRD,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,,,76.5,,,,,,,,,55.3,,50,,,,,,48.6,,,,,,,,55.4,,,,,,,
Guam,GUM,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.2,,,,,,56.6,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.6,82.6,79.4,76.4,70.1,70,71,72.9,65.6,64.7,66.2,,56.5,61.5,65,64.5,62,56.4,54.2,51.3,48.4,51.3,51.4,56.9,54.4,53.1,53.2,50.5,51.2,51.3,49.5,,
Croatia,HRV,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,6.6,7.5,8.1,7.8,6.6,5.8,4.7,4.2,2.7,2.4,,
Haiti,HTI,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.8,,,,,,,,,
Hungary,HUN,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,7.4,4,4,3.3,4,5.4,5.8,7.8,7.3,5.4,3.9,3.3,4,2.8,2.5,,
Indonesia,IDN,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,98.7,,,98.8,,,97.6,,,97.4,,,95.4,,98.5,96.6,96.9,96,91.9,91,91.1,90.5,91.4,88,88.1,87.2,82.5,79.3,78.5,76.2,74.9,72.9,68.3,65.3,62.8,61.9,60.7,60.6
Isle of Man,IMN,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,97.7,,,,,,97.3,,,,96.6,,,,,,96.6,,,,,,,,,,,94.4,,,,,92.9,,89.9,,,,88.9,88.7,85.3,82.6,83.8,,
